table,ordinal_position,variable,parquet_type,grain,key_role,source_fields,definition,coding_rule,missingness_rule,historical_compatibility,limitation,source_release_domain,source_release_source_class,analysis_cohort,analysis_role,design_group
concordance_visit_core,73,physician_md_do_flag,bool,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,74,phase1_master_match_flag,bool,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,75,nppes_current_snapshot_match_flag,bool,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,76,provider_measurement_version,string,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,77,physician_gender_category,string,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,78,physician_gender_source,string,one row per ED visit,,provider_master_v2.gender_source_v2,Provenance of the binary administrative physician-gender category. Recorded NPPES/CMS sources define the primary cohort; SSA first-name imputation is expanded-sensitivity only.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Administrative binary categories are not self-identified gender identity and are mostly current snapshots.,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,79,physician_race_proxy_primary_label,string,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,80,physician_race_proxy_method_id,string,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,81,physician_race_ethnicity_proxy_source,string,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,82,physician_race_proxy_prob_white,double,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,83,physician_race_proxy_prob_black,double,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,84,physician_race_proxy_prob_hispanic,double,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,85,physician_race_proxy_prob_asian,double,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,86,physician_race_proxy_prob_other,double,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,87,physician_race_population_prob_white,double,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,88,physician_race_population_prob_black,double,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,89,physician_race_population_prob_hispanic,double,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
